CENTRO UNIVERSI�RIO UNIFTC SALVADOR;MATEM�TICA;53,0;
CENTRO UNIVERSI�RIO UNIFTC SALVADOR;BIOLOGIA;58,7;
CENTRO UNIVERSI�RIO UNIFTC SALVADOR;LETRAS - INGL�S;56,0;
CENTRO UNIVERSI�RIO UNIFTC SALVADOR;PEDAGOGIA;30,4;
CENTRO UNIVERSI�RIO UNIFTC SALVADOR;MEDICINA;19,7;
CENTRO UNIVERSI�RIO UNIFTC SALVADOR;PEDAGOGIA;92,9;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;COMUNICA��O SOCIAL;76,6;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;CI�NCIAS CONT�BEIS;78,4;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;ADMINISTRA��O;86,4;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;TURISMO;100,0;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;CI�NCIA DA COMPUTA��O;80,8;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;FISIOTERAPIA;81,1;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;DIREITO;79,1;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;GEST�O DE RECURSOS HUMANOS;90,5;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;MARKETING;93,0;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;SISTEMA DE INFORMA��O;80,0;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;GEST�O EMPREENDEDORA;100,0;
INSTITUTO PARAIBANO DE ENSINO RENOVADO;GEST�O HOSPITALAR;89,2;
FACULDADE DE BARUERI;ADMINISTRA��O;69,1;
FACULDADE DE BARUERI;CI�NCIAS CONT�BEIS;52,9;
Faculdade de Ci�ncias e Tecnologia Paulistana;SISTEMAS DE INFORMA��O;100,0;
FACULDADE DE RIBEIR�O PRETO;ADMINISTRA��O;57,8;
FACULDADE DE RIBEIR�O PRETO;PEDAGOGIA;39,0;
FACULDADE DE RIBEIR�O PRETO;SISTEMAS DE INFORMA��O;62,1;
FACULDADE DE RIBEIR�O PRETO;MATEM�TICA;50,0;
FACULDADE DE RIBEIR�O PRETO;LETRAS - PORTUGU�S E INGL�S;45,5;
FACULDADE DE RIBEIR�O PRETO;ENGENHARIA DE PRODU��O;50,6;
FACULDADE DE RIBEIR�O PRETO;CI�NCIAS CONT�BEIS;57,0;
FACULDADE DE RIBEIR�O PRETO;PUBLICIDADE E PROPAGANDA;50,0;
FACULDADE CENECISTA DE VILA VELHA;PEDAGOGIA;22,5;
FACULDADE CENECISTA DE VILA VELHA;ADMINISTRA��O;43,7;
FACULDADE ESAMC UBERL�NDIA;ADMINISTRA��O;78,1;
FACULDADE ESAMC UBERL�NDIA;ADMINISTRA��O;35,1;
FACULDADE ESAMC UBERL�NDIA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;59,3;
FACULDADE ESAMC UBERL�NDIA;COMUNICA��O SOCIAL - RELA��ES P�BLICAS;77,4;
FACULDADE ESAMC UBERL�NDIA;DESIGN;78,8;
FACULDADE ESAMC UBERL�NDIA;DIREITO;67,1;
FACULDADE ESAMC UBERL�NDIA;RELA��ES INTERNACIONAIS;72,2;
FACULDADE CESUSC;DIREITO;59,6;
FACULDADE CESUSC;ADMINISTRA��O;59,6;
FACULDADE CESUSC;PSICOLOGIA;62,5;
FACULDADE CESUSC;DESIGN DE INTERIORES;47,8;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O;62,3;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;CI�NCIAS CONT�BEIS;69,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;SISTEMA DE INFORMA��O;77,6;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;68,6;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O - COM�RCIO EXTERIOR;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O - RECURSOS HUMANOS;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O - FINAN�AS;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;DIREITO;70,9;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;DESIGN DE MODA;75,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;EDUCA��O F�SICA;67,9;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;CI�NCIAS BIOL�GICAS;62,2;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;HIST�RIA;64,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;GEOGRAFIA;66,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;MATEM�TICA;68,2;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA DE PRODU��O;70,4;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;LOG�STICA;62,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;LETRAS - PORTUGU�S;62,1;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;REDES DE COMPUTADORES;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;PROCESSOS GERENCIAIS;45,5;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;DESIGN GR�FICO;97,4;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;NEG�CIOS IMOBILI�RIOS;58,4;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;TEOLOGIA;63,4;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;PEDAGOGIA;40,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA EL�TRICA;86,1;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;FISIOTERAPIA;62,5;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;GEST�O COMERCIAL;64,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA MEC�NICA;73,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA DE PRODU��O;87,3;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;GEST�O AMBIENTAL;51,3;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;BIOMEDICINA;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O;93,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ADMINISTRA��O;100,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;CI�NCIAS CONT�BEIS;69,9;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;SERVI�O SOCIAL;67,7;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ARTES VISUAIS;37,6;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA AMBIENTAL;86,2;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ARQUITETURA E URBANISMO;71,2;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;SEGURAN�A NO TRABALHO;59,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;ENGENHARIA CIVIL;69,1;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;GEST�O DE RECURSOS HUMANOS;87,5;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;GEST�O P�BLICA;40,0;
CENTRO UNIVERSIT�RIO LEONARDO DA VINCI;MARKETING;50,0;
"FACULDADE DE COMUNICA��O E DESIGN ""OSWALDO CRUZ""";DESIGN;47,8;
"FACULDADE DE COMUNICA��O E DESIGN ""OSWALDO CRUZ""";RADIALISMO;66,7;
FACULDADE ANHANGUERA DE S�O BERNARDO;ADMINISTRA��O;48,1;
FACULDADE ANHANGUERA DE S�O BERNARDO;TURISMO;20,7;
FACULDADE ANHANGUERA DE S�O BERNARDO;ADMINISTRA��O;77,2;
FACULDADE ANHANGUERA DE S�O BERNARDO;DIREITO;70,2;
FACULDADE ANHANGUERA DE S�O BERNARDO;PEDAGOGIA;79,4;
FACULDADE ANHANGUERA DE S�O BERNARDO;GEST�O DE RECURSOS HUMANOS;41,6;
FACULDADE ANHANGUERA DE S�O BERNARDO;CI�NCIAS CONT�BEIS;77,4;
FACULDADE ANHANGUERA DE S�O BERNARDO;LETRAS - PORTUGU�S E INGL�S;68,0;
FACULDADE ANHANGUERA DE S�O BERNARDO;LETRAS - PORTUGU�S E INGL�S;100,0;
FACULDADE ANHANGUERA DE S�O BERNARDO;GEST�O FINANCEIRA;50,5;
FACULDADE ANHANGUERA DE S�O BERNARDO;EVENTOS;61,1;
FACULDADE ANHANGUERA DE S�O BERNARDO;COM�RCIO EXTERIOR;64,6;
FACULDADE ANHANGUERA DE S�O BERNARDO;PSICOLOGIA;66,7;
FACULDADE ANHANGUERA DE S�O BERNARDO;GEST�O DA QUALIDADE;1,3;
FACULDADE ANHANGUERA DE S�O BERNARDO;ENGENHARIA DE PRODU��O;70,0;
FACULDADE IBMEC;ADMINISTRA��O;65,5;
FACULDADE IBMEC;CI�NCIAS ECON�MICAS;76,8;
FACULDADE IBMEC;RELA��ES INTERNACIONAIS;66,0;
FACULDADE EST�CIO DE S� DE VIT�RIA;TURISMO;57,4;
FACULDADE EST�CIO DE S� DE VIT�RIA;ADMINISTRA��O;66,4;
FACULDADE EST�CIO DE S� DE VIT�RIA;DIREITO;72,7;
FACULDADE EST�CIO DE S� DE VIT�RIA;EDUCA��O F�SICA;62,4;
FACULDADE EST�CIO DE S� DE VIT�RIA;PUBLICIDADE E PROPAGANDA;79,0;
FACULDADE EST�CIO DE S� DE VIT�RIA;JORNALISMO;88,2;
FACULDADE EST�CIO DE S� DE VIT�RIA;FISIOTERAPIA;62,2;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;EDUCA��O F�SICA;64,8;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;FISIOTERAPIA;48,9;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;ADMINISTRA��O;65,5;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;PSICOLOGIA;47,3;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;DIREITO;62,6;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;EDUCA��O F�SICA;24,7;
CENTRO UNIVERSIT�RIO UNIDOM - BOSCO;ENFERMAGEM;62,7;
FACULDADE LUS�FONA DO RIO DE JANEIRO;TURISMO;47,4;
FACULDADE LUS�FONA DO RIO DE JANEIRO;SISTEMAS DE INFORMA��O;68,6;
FACULDADE LUS�FONA DO RIO DE JANEIRO;LETRAS - ESPANHOL;61,8;
FACULDADE LUS�FONA DO RIO DE JANEIRO;PEDAGOGIA;73,8;
FACULDADE LUS�FONA DO RIO DE JANEIRO;GEST�O FINANCEIRA;81,8;
FACULDADE LUS�FONA DO RIO DE JANEIRO;LOG�STICA;58,6;
FACULDADE LUS�FONA DO RIO DE JANEIRO;GEST�O DA QUALIDADE;91,7;
FACULDADE LUS�FONA DO RIO DE JANEIRO;DIREITO;72,7;
FACULDADE LUS�FONA DO RIO DE JANEIRO;ADMINISTRA��O;56,8;
FACULDADE DE SELV�RIA;ADMINISTRA��O;100,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;TURISMO;53,3;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ADMINISTRA��O;45,4;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;MEDICINA VETERIN�RIA;57,7;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;FISIOTERAPIA;78,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ENFERMAGEM;61,3;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;CI�NCIA DA COMPUTA��O;69,3;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;DIREITO;57,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;NUTRI��O;55,2;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;EDUCA��O F�SICA;72,6;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;EDUCA��O F�SICA;62,1;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;CI�NCIAS CONT�BEIS;52,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;PSICOLOGIA;30,5;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ENGENHARIA AMBIENTAL;68,5;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ENGENHARIA DE ALIMENTOS;41,3;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ENGENHARIA DE PRODU��O;74,6;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;ENGENHARIA DE CONTROLE E AUTOMA��O;50,4;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;LOG�STICA;65,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;GEST�O COMERCIAL;58,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;AUTOMA��O INDUSTRIAL;60,0;
CENTRO UNIVERSIT�RIO DE JAGUARI�NA;GASTRONOMIA;100,0;
CENTRO UNIVERSIT�RIO INTERNACIONAL;TURISMO;67,4;
CENTRO UNIVERSIT�RIO INTERNACIONAL;ADMINISTRA��O;57,4;
CENTRO UNIVERSIT�RIO INTERNACIONAL;SECRETARIADO EXECUTIVO TRIL�NGUE;50,0;
CENTRO UNIVERSIT�RIO INTERNACIONAL;CI�NCIA POL�TICA;72,7;
CENTRO UNIVERSIT�RIO INTERNACIONAL;CI�NCIAS CONT�BEIS;47,0;
CENTRO UNIVERSIT�RIO INTERNACIONAL;PEDAGOGIA;62,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;PROCESSOS GERENCIAIS;45,7;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O DA PRODU��O INDUSTRIAL;55,8;
CENTRO UNIVERSIT�RIO INTERNACIONAL;COM�RCIO EXTERIOR;51,5;
CENTRO UNIVERSIT�RIO INTERNACIONAL;MARKETING;62,8;
CENTRO UNIVERSIT�RIO INTERNACIONAL;COM�RCIO EXTERIOR;66,7;
CENTRO UNIVERSIT�RIO INTERNACIONAL;PROCESSOS GERENCIAIS;59,2;
CENTRO UNIVERSIT�RIO INTERNACIONAL;DIREITO;46,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O DA PRODU��O INDUSTRIAL;61,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O P�BLICA;36,4;
CENTRO UNIVERSIT�RIO INTERNACIONAL;LOG�STICA;48,9;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O COMERCIAL;54,5;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O FINANCEIRA;51,6;
CENTRO UNIVERSIT�RIO INTERNACIONAL;SEGURAN�A NO TRABALHO;62,2;
CENTRO UNIVERSIT�RIO INTERNACIONAL;MARKETING;69,1;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O FINANCEIRA;66,9;
CENTRO UNIVERSIT�RIO INTERNACIONAL;SECRETARIADO;53,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;LOG�STICA;65,2;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O P�BLICA;52,2;
CENTRO UNIVERSIT�RIO INTERNACIONAL;GEST�O COMERCIAL;60,5;
CENTRO UNIVERSIT�RIO INTERNACIONAL;PEDAGOGIA;54,7;
CENTRO UNIVERSIT�RIO INTERNACIONAL;JORNALISMO;71,6;
CENTRO UNIVERSIT�RIO INTERNACIONAL;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;81,4;
CENTRO UNIVERSIT�RIO INTERNACIONAL;COMUNICA��O SOCIAL - PRODU��O EDITORIAL E MULTIM�DIA;81,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;RELA��ES INTERNACIONAIS;81,3;
CENTRO UNIVERSIT�RIO INTERNACIONAL;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;68,4;
CENTRO UNIVERSIT�RIO INTERNACIONAL;SISTEMAS PARA INTERNET;70,3;
FACULDADE PIT�GORAS DE UBERL�NDIA;ADMINISTRA��O;78,6;
FACULDADE PIT�GORAS DE UBERL�NDIA;SISTEMAS DE INFORMA��O;93,3;
FACULDADE PIT�GORAS DE UBERL�NDIA;DIREITO;66,3;
FACULDADE PIT�GORAS DE UBERL�NDIA;PEDAGOGIA;100,0;
FACULDADE PIT�GORAS DE UBERL�NDIA;ENGENHARIA DE PRODU��O;78,7;
FACULDADE PIT�GORAS DE UBERL�NDIA;REDES DE COMPUTADORES;68,1;
FACULDADE PIT�GORAS DE UBERL�NDIA;PSICOLOGIA;62,6;
FACULDADE PIT�GORAS DE UBERL�NDIA;ENGENHARIA EL�TRICA;82,9;
FACULDADE PIT�GORAS DE UBERL�NDIA;GEST�O DE RECURSOS HUMANOS;50,0;
FACULDADE PIT�GORAS DE UBERL�NDIA;LOG�STICA;75,4;
FACULDADE PIT�GORAS DE UBERL�NDIA;CI�NCIAS CONT�BEIS;68,6;
FACULDADE PIT�GORAS DE UBERL�NDIA;ENGENHARIA AMBIENTAL E SANIT�RIA;75,6;
FACULDADE PIT�GORAS DE UBERL�NDIA;ENGENHARIA CIVIL;67,0;
FACULDADE PIT�GORAS DE UBERL�NDIA;ENGENHARIA MEC�NICA;80,9;
CENTRO UNIVERSIT�RIO ALVES FARIA;TURISMO;75,0;
CENTRO UNIVERSIT�RIO ALVES FARIA;ADMINISTRA��O;96,9;
CENTRO UNIVERSIT�RIO ALVES FARIA;SISTEMA DE INFORMA��O;82,7;
CENTRO UNIVERSIT�RIO ALVES FARIA;PEDAGOGIA;80,0;
CENTRO UNIVERSIT�RIO ALVES FARIA;CI�NCIAS CONT�BEIS;74,7;
CENTRO UNIVERSIT�RIO ALVES FARIA;COMUNICA��O SOCIAL - JORNALISMO;94,6;
CENTRO UNIVERSIT�RIO ALVES FARIA;CI�NCIAS ECON�MICAS;91,7;
CENTRO UNIVERSIT�RIO ALVES FARIA;ADMINISTRA��O;40,9;
CENTRO UNIVERSIT�RIO ALVES FARIA;DIREITO;69,3;
CENTRO UNIVERSIT�RIO ALVES FARIA;ENGENHARIA DA COMPUTA��O;85,7;
CENTRO UNIVERSIT�RIO ALVES FARIA;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;62,5;
CENTRO UNIVERSIT�RIO ALVES FARIA;PSICOLOGIA;54,1;
CENTRO UNIVERSIT�RIO ALVES FARIA;ENGENHARIA CIVIL;93,3;
CENTRO UNIVERSIT�RIO ALVES FARIA;ENGENHARIA EL�TRICA;94,4;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;NUTRI��O;47,0;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;FISIOTERAPIA;44,8;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;EDUCA��O F�SICA;59,3;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;SERVI�O SOCIAL;56,6;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;ENFERMAGEM;56,0;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;FILOSOFIA;77,8;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;CI�NCIAS BIOL�GICAS;53,9;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;ADMINISTRA��O;65,0;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;AN�LISE E DESENVOLVIMENTO DE SISTEMAS;73,1;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;SISTEMAS DE INFORMA��O;72,6;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;FARM�CIA;62,5;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;PSICOLOGIA;60,6;
CENTRO UNIVERSIT�RIO CAT�LICO DE VIT�RIA;CI�NCIAS BIOL�GICAS;70,1;
FACULDADE EST�CIO DE S� DE VILA VELHA;ADMINISTRA��O;62,5;
FACULDADE EST�CIO DE S� DE VILA VELHA;DIREITO;73,0;
FACULDADE EST�CIO DE S� DE VILA VELHA;PEDAGOGIA;57,3;
FACULDADE DE ADMINISTRA��O DE SANTA CRUZ DO RIO PARDO;ADMINISTRA��O;56,4;
FACULDADE DE ADMINISTRA��O DE SANTA CRUZ DO RIO PARDO;DIREITO;53,2;
INSTITUTO DE ENSINO SUPERIOR E FORMA��O AVAN�ADA DE VIT�RIA;ADMINISTRA��O;68,2;
INSTITUTO DE ENSINO SUPERIOR E FORMA��O AVAN�ADA DE VIT�RIA;PEDAGOGIA;50,8;
INSTITUTO DE ENSINO SUPERIOR E FORMA��O AVAN�ADA DE VIT�RIA;PSICOLOGIA;73,1;
INSTITUTO DE ENSINO SUPERIOR E FORMA��O AVAN�ADA DE VIT�RIA;DIREITO;88,9;
INSTITUTO DE ENSINO SUPERIOR E FORMA��O AVAN�ADA DE VIT�RIA;GEST�O DE RECURSOS HUMANOS;57,3;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;ADMINISTRA��O;49,8;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;PEDAGOGIA;26,9;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;LETRAS - PORTUGU�S E INGL�S;43,3;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;DIREITO;48,0;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;EDUCA��O F�SICA;52,8;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;ENFERMAGEM;47,4;
FACULDADE ANHANGUERA DE TABO�O DA SERRA;CI�NCIAS CONT�BEIS;50,0;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;ADMINISTRA��O;40,0;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;SISTEMA DE INFORMA��O;84,6;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;CI�NCIAS CONT�BEIS;56,3;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;EDUCA��O F�SICA;50,0;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;GEOGRAFIA;31,8;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;PEDAGOGIA;41,5;
FACULDADE DE ENSINO SUPERIOR DE S�O MIGUEL DO IGUA�U;EDUCA��O F�SICA;100,0;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;ADMINISTRA��O;66,3;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;ENGENHARIA QU�MICA;91,9;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;PEDAGOGIA;71,7;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;LOG�STICA;78,0;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;GEST�O DA PRODU��O INDUSTRIAL;94,6;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;ENGENHARIA DE PRODU��O;81,0;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;FARM�CIA;83,3;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;ENGENHARIA MEC�NICA;68,3;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;ENGENHARIA CIVIL;85,2;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;GEST�O FINANCEIRA;75,0;
FACULDADE ANHANGUERA PIT�GORAS DE JUNDIA�;GEST�O DE RECURSOS HUMANOS;46,9;
FACULDADE DOUTOR LEOC�DIO JOS� CORREIA;PEDAGOGIA;51,9;
FACULDADE DOUTOR LEOC�DIO JOS� CORREIA;ADMINISTRA��O;50,0;
FACULDADE DOUTOR LEOC�DIO JOS� CORREIA;TEOLOGIA;72,2;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;ADMINISTRA��O;84,4;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;COMUNICA��O SOCIAL;97,3;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;COMUNICA��O SOCIAL - PUBLICIDADE E PROPAGANDA;100,0;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;CI�NCIAS CONT�BEIS;96,1;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;DESIGN GR�FICO;89,3;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;DIREITO;76,6;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;SEGURAN�A NO TRABALHO;79,2;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;FARM�CIA;54,8;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;TURISMO;100,0;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;NUTRI��O;81,8;
CENTRO UNIVERSIT�RIO MAUR�CIO DE NASSAU DE MACEI�;ENFERMAGEM;98,9;
Faculdade CNEC Itaja�;ADMINISTRA��O;60,8;
Faculdade CNEC Itaja�;CI�NCIAS CONT�BEIS;51,0;
Faculdade CNEC Itaja�;PEDAGOGIA;31,3;
Faculdade CNEC Itaja�;COMUNICA��O SOCIAL;100,0;
Faculdade CNEC Itaja�;DESIGN;100,0;
FACULDADE PROJE��O DE CEIL�NDIA;SISTEMAS DE INFORMA��O;59,2;
FACULDADE PROJE��O DE CEIL�NDIA;PEDAGOGIA;38,5;
FACULDADE PROJE��O DE CEIL�NDIA;LETRAS - PORTUGU�S;100,0;
FACULDADE PROJE��O DE CEIL�NDIA;ADMINISTRA��O;53,2;
FACULDADE PROJE��O DE CEIL�NDIA;SERVI�O SOCIAL;24,6;
Centro Universit�rio Metropolitano de Maring�;ADMINISTRA��O;43,9;
Centro Universit�rio Metropolitano de Maring�;CI�NCIAS CONT�BEIS;57,9;
Centro Universit�rio Metropolitano de Maring�;PUBLICIDADE E PROPAGANDA;52,9;
Centro Universit�rio Metropolitano de Maring�;DIREITO;58,2;
Centro Universit�rio Metropolitano de Maring�;SERVI�O SOCIAL;38,0;
Centro Universit�rio Metropolitano de Maring�;PSICOLOGIA;58,9;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;ADMINISTRA��O;65,4;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;TURISMO;69,4;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;PUBLICIDADE E PROPAGANDA;61,3;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;JORNALISMO;80,0;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;GEST�O DE RECURSOS HUMANOS;50,0;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;DIREITO;71,5;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;FISIOTERAPIA;64,9;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;ENFERMAGEM;65,0;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;EDUCA��O F�SICA;68,0;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;GASTRONOMIA;51,2;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;REDES DE COMPUTADORES;65,8;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;GEST�O FINANCEIRA;61,0;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;MARKETING;62,6;
Centro Universit�rio Est�cio de Belo Horizonte - Est�cio BH;EVENTOS;78,9;
