CENTRO UNIVERSIT�RIO DA GRANDE FORTALEZA;CI�NCIA DA COMPUTA��O;62,5;;;
CENTRO UNIVERSIT�RIO DA GRANDE FORTALEZA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;24,1;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;48,3;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;3,4;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;3,4;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;3,4;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO PERNAMBUCANO DE ENSINO SUPERIOR;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;1,9;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;1,9;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;9,7;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Anhanguera de S�o Caetano;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;45,5;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;6,1;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;12,1;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;3,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;9,1;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA E CI�NCIAS DE PERNAMBUCO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;2,3;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;26,2;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;4,1;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;1,4;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;0,9;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;0,9;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;21,3;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;2,3;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;0,9;;;
CENTRO UNIVERSIT�RIO DOS GUARARAPES;CI�NCIA DA COMPUTA��O;0,5;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;6,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;13,3;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;11,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;6,8;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;20,3;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;8,5;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;1,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;3,4;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO CEAR�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;43,8;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;15,6;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;15,6;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;9,4;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;3,1;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE BELO HORIZONTE;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;3,3;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;10,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;20,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;25,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;20,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;1,7;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;3,3;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;5,0;;;
CENTRO UNIVERSIT�RIO FARIAS BRITO;CI�NCIA DA COMPUTA��O;1,7;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;14,9;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;21,6;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;4,1;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;4,1;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;44,6;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio UNIBTA;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;14,3;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;78,6;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;7,1;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUA�U;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;39,2;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;9,6;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;10,4;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;8,8;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;2,4;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;1,6;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;0,8;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DA FUNDA��O EDUCACIONAL INACIANA PE SAB�IA DE MEDEIROS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;23,0;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;26,5;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;13,3;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;3,5;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;14,2;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;3,5;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO CUIAB� DE ENSINO E CULTURA;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;21,2;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;36,5;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;11,5;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;1,9;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;5,8;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;1,9;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;1,9;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO DE ENSINO SUPERIOR DE ALAGOAS;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;37,4;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;24,3;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;12,1;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;9,3;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;7,5;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;2,8;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DE SALVADOR;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;61,8;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;29,4;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;1,5;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE CAMPO GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;25,0;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;26,1;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;5,7;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;5,7;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;4,5;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;2,3;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DO RECIFE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;28,9;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;23,7;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;11,4;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;4,4;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;9,6;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;5,3;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;1,8;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;0,9;;;
FACULDADE DA CIDADE DE MACEI�;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;13,3;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;6,7;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;13,3;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;53,3;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
Centro Universit�rio Metrocamp Wyden;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;2,4;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;22,0;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;2,4;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;4,9;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;17,1;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;12,2;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;4,9;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;2,4;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE PIT�GORAS DE TEIXEIRA DE FREITAS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;6,6;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;10,6;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;31,3;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;13,1;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;6,1;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;3,5;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;0,5;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;8,9;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;17,8;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;55,6;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
FACULDADE DE TECNOLOGIA IBTA - S�O JOS� DOS CAMPOS;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;26,1;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;29,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;11,6;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;17,4;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;1,4;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;2,9;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;16,7;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;25,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;58,3;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
UNIVERSIDADE COMUNIT�RIA DA REGI�O DE CHAPEC�;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,3;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;16,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,3;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;6,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;3,3;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;6,7;;;
INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;28,2;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;21,2;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;8,2;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;9,4;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;11,8;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;4,7;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;1,2;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;0,0;;;
Faculdade Invest de Ci�ncias e Tecnologia;CI�NCIA DA COMPUTA��O;0,0;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;18,2;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;63,6;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;2,3;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;2,3;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;2,3;;;
CENTRO UNIVERSIT�RIO DO SUL DE MINAS;CI�NCIA DA COMPUTA��O;0,0;;;
