UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;10,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;5,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E LATIM;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;25,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;LETRAS - PORTUGU�S E JAPON�S;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;12,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;4,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;4,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MODALIDADE M�DICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;11,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;17,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;25,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;8,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;5,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;2,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;10,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;18,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;6,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: MICROBIOLOGIA E IMUNOLOGIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;9,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;6,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;9,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;8,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;5,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;5,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA DA ARTE;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TERAPIA OCUPACIONAL;1,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;9,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;15,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;SA�DE COLETIVA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;5,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;7,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;3,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;RELA��ES INTERNACIONAIS;1,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;6,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;8,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;COMUNICA��O VISUAL DESIGN;3,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;18,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;30,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;16,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;10,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;4,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;0,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS MATEM�TICAS E DA TERRA;1,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;11,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;10,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;6,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;3,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FARM�CIA;1,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;17,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;10,6
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;23,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;6,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;4,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;4,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;17,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;10,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;31,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS: BIOF�SICA;6,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;11,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;9,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;4,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;2,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;ENFERMAGEM E OBSTETR�CIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;11,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;3,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MEDICINA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;20,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;5,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;2,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;NUTRI��O;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;M�SICA - REG�NCIA ORQUESTRAL;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;52,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;19,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;9,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;3,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;2,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;QU�MICA;1,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;11,8
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;15,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;5,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;GEOGRAFIA;3,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;10,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;34,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;18,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;10,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;6,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;4,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;MATEM�TICA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;85,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS BIOL�GICAS;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;8,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;49,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;14,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;3,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;2,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;1,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;FILOSOFIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;16,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;8,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;HIST�RIA;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;19,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;7,5
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;6,2
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;8,9
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;2,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;2,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;1,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;CI�NCIAS SOCIAIS;0,7
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;21,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;21,4
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;14,3
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;0,0
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;7,1
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;TEORIA DA DAN�A;0,0
